,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:57.44,,,
,Male 50 Breaststroke,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:35.47,,,
,Male 50 Butterfly,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:27.60,,,
,Male 100 Butterfly,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:02.39,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:30.44,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:05.05,,,
,Male 200 Individual Medley,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,02:23.48,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,6,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Thomas Burton                                     ,,,,,,03/12/2001,,Sheffield C,,,885218,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:37.73,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:23.86,,,
,Male 50 Butterfly,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:39.40,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:32.89,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,7,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Matthew Campbell                                  ,,,,,,28/09/2002,,Sheffield C,,,969516,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:40.29,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:31.62,,,
,Male 200 Freestyle,,,,,,,,,,,,,,,,,
,1,,20/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,03:17.11,,,
,Male 50 Breaststroke,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:53.40,,,
,Male 100 Breaststroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:51.20,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:46.91,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:41.18,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,8,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Oliver Cort                                       ,,,,,,13/11/2001,,Sheffield C,,,884595,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:35.81,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:23.33,,,
,Male 50 Breaststroke,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:44.37,,,
,Male 100 Breaststroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:37.14,,,
,Male 50 Butterfly,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:41.57,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:40.88,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,9,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Ewan Cresswell                                    ,,,,,,19/11/2000,,Sheffield C,,,840874,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:30.14,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,01:01.71,,,
,2,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:05.35,,,
,Male 200 Freestyle,,,,,,,,,,,,,,,,,
,1,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,02:14.26,,,
,Male 400 Freestyle,,,,,,,,,,,,,,,,,
,1,,20/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,04:45.88,,,
,Male 50 Butterfly,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:32.96,,,
,Male 100 Butterfly,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:14.85,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:33.28,,,
,2,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:33.39,,,
,Male 100 Backstroke,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:09.77,,,
,Male 200 Backstroke,,,,,,,,,,,,,,,,,
,1,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,02:26.36,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,01:12.64,,,
,2,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:13.80,,,
,Male 200 Individual Medley,,,,,,,,,,,,,,,,,
,1,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,02:31.27,,,
,2,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,02:35.03,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,10,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Isaac Dickinson                                   ,,,,,,09/12/1999,,Sheffield C,,,810389,,,,,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:12.17,,,
,Male 100 Breaststroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:33.55,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:37.59,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:19.67,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,11,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Jack Dyson                                        ,,,,,,13/09/1999,,Sheffield C,,,797987,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:29.96,,,
,2,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:30.72,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,01:06.78,,,
,2,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:07.39,,,
,Male 50 Breaststroke,,,,,,,,,,,,,,,,,
,1,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:39.03,,,
,2,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:39.63,,,
,Male 100 Breaststroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:26.65,,,
,2,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,01:28.05,,,
,Male 50 Butterfly,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:35.61,,,
,2,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:36.90,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:35.29,,,
,2,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:35.45,,,
,Male 100 Backstroke,,,,,,,,,,,,,,,,,
,1,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,01:15.79,,,
,2,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:17.93,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,01:17.84,,,
,Male 200 Individual Medley,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,02:45.46,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,12,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Joel Fair                                         ,,,,,,20/03/2002,,Sheffield C,,,940311,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:38.89,,,
,Male 400 Freestyle,,,,,,,,,,,,,,,,,
,1,,20/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,06:20.46,,,
,Male 100 Breaststroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:51.59,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:49.44,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:38.44,,,
,Male 200 Individual Medley,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,03:32.26,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,13,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Shem Fair                                         ,,,,,,10/10/2000,,Sheffield C,,,893872,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:32.06,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:09.43,,,
,Male 50 Breaststroke,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:38.78,,,
,Male 100 Breaststroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:24.49,,,
,Male 50 Butterfly,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:34.17,,,
,Male 100 Butterfly,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:15.94,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:15.19,,,
,Male 200 Individual Medley,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,02:42.42,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,14,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
George Glossop                                    ,,,,,,03/01/2002,,Sheffield C,,,969429,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:38.00,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:22.55,,,
,Male 50 Breaststroke,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:50.19,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,00:47.18,,,
,Male 100 Backstroke,,,,,,,,,,,,,,,,,
,1,,21/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:36.78,,,
,Male 100 Individual Medley,,,,,,,,,,,,,,,,,
,1,,22/06/2014,,Scarborough SC A & B Graded Meet             ,,,,,Scarborough                                ,,,3,,01:35.49,,,
SPORTSYSTEMS British Swimming Club Rankings Rev 5.2,,,,,,,,,,,,,,,,,,
10/08/2014 13:22:11,,,,,,,,,,,,,,,Page,15,/,25
,,,,,,,,,Top 25 Male Open Short Course,,,,,,,,,
,,,,,,,,,1 January 2014 To 10 August 2014 - Age At 31st December,,,,,,,,,
,,,Date,,,Meet,,,,,Venue,,Level,,Time,,,
Andrew Gould                                      ,,,,,,10/03/1995,,Sheffield C,,,156975,,,,,,,
,Male 50 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,00:29.28,,,
,2,,21/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,00:29.38,,,
,3,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:29.62,,,
,Male 100 Freestyle,,,,,,,,,,,,,,,,,
,1,,20/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,01:03.65,,,
,2,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,01:04.52,,,
,3,,20/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,01:05.16,,,
,Male 200 Freestyle,,,,,,,,,,,,,,,,,
,1,,21/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,02:20.12,,,
,2,,21/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,02:20.89,,,
,Male 50 Breaststroke,,,,,,,,,,,,,,,,,
,1,,20/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,00:44.64,,,
,Male 50 Butterfly,,,,,,,,,,,,,,,,,
,1,,19/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:31.25,,,
,2,,19/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,00:32.12,,,
,3,,19/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,00:32.50,,,
,Male 50 Backstroke,,,,,,,,,,,,,,,,,
,1,,21/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,00:31.89,,,
,2,,20/07/2014,,Rotherham Metro A&B Grade Short Course,,,,,Sheffield                                       ,,,3,,00:32.00,,,
,3,,21/04/2014,,City of Birmingham 21st Open Meet               ,,,,,Birmingham                                  ,,,3,,00:32.67,,,
,Male 100 Backstroke,,,,,,,,,,,,,,,,,
